x,y,label
9.264448443090668,10.694248735611875,1
4.198133660569423,12.39422450919514,1
7.818551237587258,13.184977659665424,1
10.01510173682939,1.5481714710941263,1
10.50975880561677,8.603503446312214,1
2.125238537624226,-1.1526661780933303,1
8.083238899352319,11.217662645342845,1
11.072863410916963,1.034093061166807,1
0.6121838613568027,15.703463358036137,1
3.2194360867117693,0.005791974071288841,1
-3.3858268294964997,4.339621379978935,1
8.93780592300423,-0.7214808237027261,1
7.831918805335745,13.658380346682762,1
10.251209613054261,10.143467412856154,1
9.771171814263486,8.238271796862243,1
7.604363116674721,10.490671298600663,1
9.541234584432786,13.369563436773443,1
1.7928149825140363,-1.332653335337545,1
-1.0284082371634335,1.7812075775642313,1
4.320371816257,4.899063150410978,1
-1.0619765093358344,1.3352440459857018,1
6.066515878535451,11.965934501994683,1
8.828292281870096,1.6920868564136908,1
1.9877235012343424,12.528064009091075,1
12.563058887962182,9.492319585623765,1
3.1288268253745914,5.91039731600603,1
7.22868857053921,15.760420677498447,1
6.650012381237516,7.55195125390046,1
9.698333817638076,8.64201175523481,1
12.472176003998658,4.364700668664211,1
2.6240554678968513,7.571630147523404,1
14.820265467191891,5.748555245276119,1
3.9894853446115555,3.4628833983704053,1
-0.6714062744088825,5.138421750234954,1
5.224409599005839,11.504111664380492,1
6.992240248936501,-1.8929157326496515,1
9.189017988881833,13.119418037381982,1
6.911150028781668,6.654704720613123,1
8.055087396737324,0.3927790653041523,1
12.27180489829879,4.767648546487383,1
5.575483167274003,12.414498923271584,1
5.070309776942135,4.221706385429296,1
6.319918619053522,13.328274167584674,1
0.6970654346776834,2.341797384959385,1
3.8262196524295957,11.200832872311807,1
4.076425130835943,4.835166004021688,1
-2.249857568129073,12.898633239044049,1
5.1002366497841,4.942676743583268,1
0.8948364946617726,5.5526079837754985,1
6.736614569344459,2.5788893483464506,1
-2.250575424461089,5.449587771417064,1
1.760538633816163,0.4972261616091789,1
10.700916520224492,14.384437741171071,1
-4.576908900790828,7.956250466701942,1
4.406402159505323,13.866246134416915,1
5.677029810594419,14.227583975043014,1
5.344282761320646,0.24453855021718685,1
-3.989685833074187,11.073868783284471,1
0.2501047962159566,0.7391966397610279,1
4.296732619492584,9.07050630146298,1
4.856764684484908,5.27538910458268,1
11.569360933364315,14.044311001246008,1
-3.149119619997048,1.8374080162673057,1
-0.44733686488453284,0.8513343117447274,1
0.5137475810717298,4.981145218710116,1
10.674328467106454,2.7280536177702617,1
9.75501033277807,1.875339837572076,1
4.823226620052056,2.1155931457621264,1
-2.89401463799759,10.554971504849444,1
4.406400452262769,13.606693943388578,1
0.6015144378162613,4.8168691148042795,1
5.645036794495284,7.801190617222816,1
8.107355076752185,13.236970733269349,1
8.831226924043408,10.687937421598036,1
11.882625563757895,1.6224795983329745,1
3.385122024077662,7.782981362308133,1
8.36582765683914,15.723096480905086,1
1.815613513675994,1.8522390063639689,1
-2.314631085109511,4.196076652754871,1
9.586454393906099,4.236981979922911,1
-2.7749960264574725,4.951656213246377,1
3.3835045454628325,1.264310866092667,1
-2.2265873286105924,6.065844243239922,1
13.495963031493016,3.5079740933854175,1
12.659205523473304,12.857649361252118,1
5.686060127330837,8.84038638729498,1
5.940533683277803,3.061211567649212,1
2.859384324555226,16.471914607290326,1
-2.545100890931109,11.617543800215728,1
3.5349146146234496,11.180146492245186,1
3.445269252410739,2.0473647518383826,1
-4.183046807471646,9.389224774884974,1
10.76998890359806,12.129093901884513,1
13.811737289488503,5.041938502227383,1
6.60000946207859,-0.5891988892069913,1
11.618008225934226,5.230245284246757,1
9.061992168267382,9.564643238213225,1
6.644393334020688,1.7085463850877431,1
2.80430260997952,-2.5180055358312803,1
5.360112133504176,11.097970877100558,1
10.300711385821863,5.113035829162604,1
3.731402245541849,6.439752097068212,1
7.35267163463414,3.237095580942747,1
-1.377546155614696,2.667154571323314,1
13.50239669253728,11.19274636648285,1
0.9493965028134586,6.699508243135328,1
8.171180164362832,11.534674134683238,1
-3.9545072700843917,4.987933777337192,1
2.4668366844112097,-1.9326476749047021,1
12.93248017120117,10.989512463187427,1
11.149965207816841,10.64543174091366,1
4.074393352900477,4.037296678363534,1
8.362102018198545,0.27222995940799066,1
-1.8010202961177457,9.09986287384289,1
8.035251421693964,12.609034019415647,1
9.047407677984367,12.782300466744655,1
-0.7547582883989614,14.178212695612554,1
12.55438295983845,13.09107800237884,1
-4.4374064326791505,6.0380972565392135,1
5.478054163685843,5.823807084715004,1
8.716521265640877,-2.256418639526549,1
5.07130600336515,8.688861872014586,1
-1.784027930274597,8.363083975143383,1
4.264745570775561,2.759568151788172,1
13.994223757386196,6.859142943347785,1
2.127605011041268,-1.0959604539675798,1
2.854238783180068,-0.13044641882933572,1
-1.0070087449516425,7.774181095507244,1
4.916900726359248,15.618203753105268,1
4.173673817926617,0.7972071217927672,1
12.499852505977405,10.413245290537885,1
-1.3169300681622556,-0.2589030200850564,1
13.075305279817286,5.860117215462244,1
0.4393303272752611,-1.0284080400842868,1
4.859180720270064,12.790399767306617,1
5.331330565061916,1.5507365241455835,1
11.24091471855818,12.419412739414824,1
8.896334994266015,9.456599452130924,1
-2.306055449780801,5.980294242633481,1
7.620579885096977,-2.5974952682449484,1
5.212282487750588,-0.44294151696288164,1
6.275798966496862,13.735264029852445,1
7.531003655716795,14.283932959522819,1
-1.3620712232735235,13.45155360087742,1
5.084680492358552,8.435659414726901,1
-1.916256077871295,1.4558045784378928,1
3.1667713061963516,-2.4755597124228856,1
4.342716572337592,11.179289347428975,1
1.6264694496800303,16.366626330480866,1
12.056488930978254,0.5989267879506048,1
4.672559875855681,10.629261269689486,1
-3.0733138983736854,11.476427695734579,1
2.3787817042565003,5.828652136945338,1
-3.8997322102696614,2.569410669531143,1
10.394160161141228,13.663267321281172,1
12.757312234421954,5.183620164439503,1
13.391653621527714,8.333351074231304,1
8.812989056503639,13.260580975781178,1
10.371789466239498,9.575432083427232,1
12.878496317168466,6.502408662864491,1
-3.8341189742687867,6.645648557034771,1
10.910729147505343,3.5954840876586927,1
0.23294797760183972,11.289583186349208,1
14.758634816800669,8.50590572178055,1
7.300647077632332,7.627849332958087,1
12.104203066080789,4.479299765572854,1
12.37367894026528,9.615642613923246,1
3.425448554291724,12.220716287303503,1
11.478074668726205,3.615013852575527,1
0.2568549111595102,7.754282691956319,1
10.317304438211483,9.940193202045357,1
10.681127221150579,2.7121014083356725,1
3.4757299042315166,-1.7418774065859317,1
4.333805482680252,12.605282416346231,1
1.7593952941430642,12.09176030655688,1
10.119655971457975,1.1382506703153235,1
0.5384652601758226,2.467233924516159,1
6.7339254331149725,13.361199579743712,1
11.496501043348735,6.2897993814032285,1
10.298073373178745,13.89052649181464,1
13.65119093433575,6.838172966508946,1
8.48255183830278,3.5923349473381894,1
5.7065730204335505,16.37391768579122,1
8.507970056467189,-0.8892277946105889,1
8.05460518201151,14.583802757250872,1
2.1646789487810576,11.997466143751979,1
8.575711830061444,5.194842066559549,1
3.4714667194853464,12.644945571753308,1
-1.793298226203401,0.0707334773497017,1
5.250229179430399,14.801536810133946,1
-2.6873841817962845,2.0157680698287823,1
1.2536210359408595,5.010229471801003,1
6.3298289310620826,15.1928117740157,1
-2.048542033004482,13.650805720584579,1
3.38170016370675,3.802571637653517,1
7.63018506270847,3.478140851217209,1
